Country;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Hungary;69.1;69.2;69.4;69;69.1;69.1;69.3;69.8;70.2;69.5;69.4;69.4;69.2;69.2;69.6;70;70.6;71.1;71;71.1;71.9;72.5;72.6;72.6;73;73;73.5;73.6;74.2;74.4;74.7;75.1;75.3;75.8;76;75.7;76.2;76;76.2;76.5;75.7;74.3
Iceland;76.8;76.4;77;76.7;77.6;77.6;78;77.3;77.1;78.2;78.1;78;78.8;79;79.3;78;78.8;78.9;79.7;79.4;79.7;80.7;80.6;81;81.1;81.5;81.2;81.5;81.6;81.8;81.9;82.4;83;82.1;82.9;82.5;82.2;82.6;82.9;83.2;83.1;83.2
Italy;74;74.3;74.7;74.8;75;75.6;75.9;76.3;76.5;77;77.1;77.1;77.5;77.8;78;78.3;78.7;79;79.1;79.6;79.9;80.3;80.4;80.1;80.9;80.9;81.4;81.6;81.7;81.8;82.2;82.4;82.4;82.9;83.2;82.7;83.4;83.1;83.4;83.6;82.3;82.7
Korea;66.1;66.7;67.2;67.7;68.3;68.9;69.5;70.1;70.7;71.2;71.7;72.2;72.6;73.1;73.5;73.8;74.2;74.7;75.1;75.5;76;76.5;76.8;77.3;77.8;78.2;78.8;79.2;79.6;80;80.2;80.6;80.9;81.4;81.8;82.1;82.4;82.7;82.7;83.3;83.5;83.6
Latvia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70.2;70.6;70.9;70.6;70.6;70.8;72.1;72.8;73.1;73.9;74.1;74.3;74.5;74.8;74.9;74.9;75.1;75.7;75.5;73.1
Lithuania;70.5;70.5;70.9;70.8;70.3;70.6;72.3;72.2;72;71.7;71.5;70.6;70.5;69;68.6;69.1;70.3;71.1;71.4;71.8;72.1;71.6;71.8;72;72;71.2;71;70.7;71.7;72.9;73.3;73.7;74.1;74.1;74.7;74.6;74.9;75.8;76;76.5;75.1;74.2
Luxembourg;72.8;72.6;72.7;73.5;73.3;73.8;74.7;74.3;75;74.9;75.7;75.7;75.3;76;76.7;76.8;76.8;77.1;77.3;78;78;78;78.1;77.9;79.2;79.6;79.4;79.5;80.7;80.8;80.8;81.1;81.5;81.9;82.3;82.4;82.7;82.1;82.3;82.7;82.2;82.7
Mexico;66.2;66.9;67.7;68.3;68.8;69;69.8;70.1;70.2;70.5;70.9;71.6;71.9;72;72.3;72.2;72.7;73.1;73.5;74;74.7;75;75.1;75.1;75.4;75.2;75.5;75.4;75.2;74.9;74.8;74.9;75;75;75;74.7;74.8;74.9;75;75.1;75.2;75.4
Norway;75.8;76;76.1;76.2;76.3;76;76.4;76.2;76.3;76.6;76.6;77.1;77.3;77.2;77.9;77.9;78.3;78.3;78.5;78.4;78.8;79;79;79.6;80.1;80.3;80.6;80.6;80.8;81;81.2;81.4;81.5;81.8;82.2;82.4;82.5;82.7;82.8;83;83.3;83.2
Poland;70.2;71.2;71.2;71.1;70.9;71.1;71;71.5;71.5;71.2;70.7;70.4;71;71.5;71.8;72;72.3;72.7;73.1;73.1;73.8;74.2;74.5;74.7;74.9;75;75.3;75.4;75.6;75.9;76.4;76.8;76.9;77.1;77.8;77.5;78;77.8;77.7;78;76.5;75.5
Portugal;71.5;71.8;72.5;72.4;72.7;73;73.4;73.8;73.8;74.4;74.1;74.1;74.7;74.6;75.5;75.4;75.3;75.8;76;76.2;76.8;77.2;77.4;77.5;78.4;78.2;79;79.3;79.5;79.7;80.1;80.7;80.6;80.9;81.3;81.3;81.3;81.6;81.5;81.9;81.1;81.5
Slovak Republic;70.4;70.7;70.9;70.6;70.8;70.9;71.1;71.3;71.4;71.2;71.1;71.1;71.5;72;72.5;72.4;72.9;72.9;72.8;73.2;73.3;73.6;73.8;73.8;74.2;74.1;74.5;74.6;74.9;75.3;75.6;76.1;76.3;76.6;77;76.7;77.3;77.3;77.4;77.8;77;74.6
Slovenia;0;0;71.2;71;71.4;71.9;72.5;72.4;73.1;73.5;73.9;73.6;73.7;73.6;74;74.7;75.2;75.2;75.3;75.7;76.2;76.4;76.6;76.4;77.2;77.5;78.3;78.4;79.1;79.4;79.8;80.1;80.3;80.5;81.2;80.9;81.2;81.2;81.5;81.6;80.6;80.7
Spain;75.5;75.7;76.3;76.1;76.4;76.4;76.7;76.9;76.9;77;76.9;77.1;77.6;77.7;78;78.1;78.3;78.8;78.8;78.8;79.3;79.8;79.8;79.7;80.4;80.3;81.1;81.1;81.5;81.9;82.4;82.6;82.5;83.2;83.3;83;83.5;83.4;83.5;84;82.4;83.3
Switzerland;75.7;75.9;76.3;76.2;76.9;77;77.2;77.5;77.5;77.7;77.5;77.8;78.1;78.4;78.7;78.7;79.2;79.4;79.6;79.9;80;80.5;80.6;80.7;81.3;81.5;81.8;82;82.3;82.3;82.7;82.8;82.8;82.9;83.3;83;83.7;83.7;83.8;84;83.1;83.9
United Kingdom;73.6;73.9;74;74.3;74.6;74.5;74.8;75.1;75.2;75.4;75.7;75.9;76.2;76.1;76.7;76.6;76.8;77;77.2;77.4;77.8;78;78.2;78.3;78.8;79;79.3;79.5;79.6;80.1;80.4;80.7;80.8;80.9;81.1;80.9;81;81.1;81.1;81.4;80.4;0
United States;73.7;74.1;74.5;74.6;74.7;74.7;74.7;74.9;74.9;75.1;75.4;75.5;75.8;75.5;75.7;75.8;76.1;76.5;76.7;76.7;76.8;77;77;77.2;77.6;77.6;77.8;78.1;78.2;78.5;78.7;78.7;78.8;78.8;78.9;78.7;78.7;78.6;78.7;78.8;77;76.4
Argentina;68.5;68.6;69;68.9;69.3;69.2;69.7;70.1;70.6;71.1;71.4;71.8;72.3;72.4;72.6;73.2;73.1;73.3;73.1;73.5;73.7;73.9;74.2;74.4;74.1;74.9;75.1;75.4;75;75.6;75.9;75.7;76.1;76.5;76.5;76.8;76.8;76.3;76.8;77;77.3;75.9
Bulgaria;71.1;71.5;71.1;71.3;71.4;71.1;71.5;71.3;71.4;71.4;71.2;71.1;71.2;71.2;70.9;71;70.8;70.3;70.9;71.6;71.6;71.9;72.1;72.3;72.5;72.5;72.7;73;73.3;73.7;73.8;74.2;74.4;74.9;74.5;74.7;74.9;74.8;75;75.1;73.6;71.4
China (People’s Republic of);63.9;64.4;65;65.5;65.9;66.3;66.6;67;67.3;67.6;67.8;68;68.2;68.7;69.2;69.5;70;70.3;70.7;71.2;71.4;71.9;72.6;73;73.4;73.7;74.1;74.5;74.8;74.9;75.3;75.6;75.9;76.2;76.5;76.7;77;77.2;77.2;77.7;78;78.1
Croatia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74.6;74.7;74.6;75.4;75.3;75.9;75.8;76;76.3;76.7;77.2;77.3;77.8;77.9;77.5;78.2;78;78.2;78.6;77.8;76.7
India;53.1;53.6;54.2;54.7;55.3;55.8;56.3;56.8;57.3;57.8;58.2;58.7;59.1;59.5;59.8;60.2;60.6;61;61.4;61.8;62.2;62.7;63.1;63.6;64.1;64.5;65;65.4;65.8;66.1;66.5;66.9;67.4;67.9;68.5;69.1;69.6;70.1;70.5;70.7;70.9;70.2
Peru;59.3;59.6;59.8;60;60.2;60.5;61.3;62;62.8;63.6;64.4;65.1;65.4;66.1;66.7;67.2;67.6;68.1;68.6;69.1;69.7;70.4;71;71.7;72.2;72.7;73;73.2;73.2;73.4;73.5;73.7;74.1;74.5;75;75.3;75.6;75.8;75.9;76;76.2;73.7
Romania;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Russia;67.2;67.4;68;67.8;67.3;68;69.5;69.6;69.6;69.3;69;68.8;67.8;65.3;64.3;64.9;66;66.9;67.2;66.1;65.7;65.6;65.3;65.2;65.6;65.7;66.9;67.7;68.1;68.8;69;69.8;70.2;70.7;70.9;71.3;71.8;72.6;72.8;73.2;0;0
Afghanistan;39.6;40.2;37.8;38.2;33.3;33.6;39.4;39.8;44;45.2;46;46.7;47.6;51.5;51.5;52.5;53.2;53.6;52.9;54.8;55.3;55.8;56.5;57.3;57.9;58.4;58.7;59.1;59.9;60.4;60.9;61.4;61.9;62.4;62.5;62.7;63.1;63;63.1;63.6;62.6;62
American Samoa;68.9;69.2;69.3;69.5;69.7;70;70.2;70.8;70.4;70.1;69.9;70.6;70.6;70.8;70.8;71.1;71.1;71.3;71.3;71.1;71;70.9;71.3;71.1;72;72.3;72.1;72.1;72.1;70.5;72.1;72.1;72.3;72.3;72.3;72.5;72.4;72.5;72.5;72.3;72.4;72.5
Andorra;76.8;77;77.5;77.3;77.6;77.5;77.7;77.8;77.8;77.8;78.4;78;80.3;78.7;82.6;79;80.3;80.9;79.4;81.3;80.9;81.7;82.2;83.9;80.1;81.8;83;82.7;82.7;82.8;82.8;82.9;82.9;82.9;82.9;83;83;83;83;83;79;80.4
Armenia;66.2;66.6;66.9;67.2;67.5;67.9;68.2;68.1;53.9;68.7;68.8;68.6;68.6;68.8;69.1;69.3;69.8;69.9;70.5;70.3;70.6;70.9;71;71.4;71.4;71.8;72;72.3;72.4;72.8;73.2;73.3;73.5;73.7;74.1;74.4;74.7;74.9;75.1;75.4;72.2;72
Bangladesh;51.8;52.2;52.5;53;53.5;53.9;54.4;54.9;55;55.1;56;54.2;57.6;57.9;58.6;59.5;59.5;61.4;63.9;66.2;65.8;66.1;66.6;66.8;67.2;67.3;67.2;66.7;67.1;67.4;68.6;68.8;69.6;69.6;70;70.5;71.1;71.8;72.6;72.8;72;72.4
Bhutan;48.2;49;49.9;50.6;51.4;52.1;52.9;53.7;54.5;55.3;56;56.6;57.4;58.1;58.6;59.5;60.2;60.9;61.5;62.2;62;63.4;64.1;64.7;65.3;65.8;66.4;67;67.5;67.9;68.4;68.9;69.3;69.7;70;70.3;70.6;70.8;71.1;71.4;71.6;71.8
Bolivia;51.2;51.6;52.1;52.4;53;53.4;53.9;54.5;55.2;55.8;56.4;57.1;57.6;58.4;59;59.5;60.1;60.8;61.3;61.9;62.3;62.8;63.3;63.6;64;64.4;64.8;65;65.4;65.9;66.2;66.5;66.7;67;67.2;67.3;67.6;67.7;67.7;67.8;64.5;63.6
Botswana;60.6;61.1;61.6;62;62.4;62.6;62.7;62.5;61.8;61.4;60.5;59.5;58.3;57.7;56.2;55.1;54.4;53.4;52.5;51.7;51;50.7;50.6;50.9;51.6;52.6;53.9;55.7;57.1;58.3;60;60.5;60.8;62;62.6;63.8;65.5;66.8;65.4;65.5;65.6;61.1
Brazil;61.8;62.3;62.9;63.3;63.8;64.2;64.6;65.1;65.5;65.9;66;66.3;66.7;67.1;67.6;67.9;68.4;68.8;69.2;69.5;69.7;70.2;70.4;70.7;71.1;71.8;72;72.4;72.7;72.9;73.2;73.3;73.6;73.9;74.3;74.3;74.4;74.8;75.1;75.3;74;72.8
Cambodia;47.6;48.2;48.7;49.5;50.2;51;51.5;53.5;54.3;54.8;55.4;55.8;56;56.1;56;56.3;56.3;56.7;57;57.7;58.6;60;61.2;62.5;63.6;64.3;65.1;65.7;66.5;67.4;67.7;68.4;68.9;69.3;69.7;69.9;70.2;70.5;70.6;70.7;70.4;69.6
Cameroon;51;51.5;52.1;52.8;53.2;53.9;54;54.7;54.9;54.9;54.9;54.7;54.5;54.1;53.5;53.2;52.8;52.7;52.6;52.7;52.9;53.1;53.4;53.9;54.2;54.4;54.9;55.2;55.7;56.1;56.6;57.1;57.8;58.5;58.9;59.7;60.2;60.8;61.2;61.6;60.8;60.3
Central African Republic;49.9;50.2;50.3;50.4;50.5;50.5;50.5;50.4;50.2;50;49.6;49.3;48.8;48.4;47.9;47.4;46.8;46.3;46;45.8;45.4;45.4;45.4;45.8;46;46.4;46.9;47.4;48;48.6;49.3;49.9;50.7;50.9;50.6;52.8;53.5;53.7;54.4;55;54.6;53.9
Chad;43.1;43.3;43.7;44.2;44.5;45;45.2;42.8;45.8;45.9;44.7;45.9;46.1;46.3;46.4;46.7;47;47.2;47.2;47.4;47.4;47.8;47.9;48.2;48.2;48.3;48.3;48.8;49;49.2;49.6;50;50.5;50.8;51.2;51.6;52.1;52.3;52.8;53.3;52.8;52.5
Cote d'Ivoire;52.3;52.7;52.9;53.2;53;53.2;53.2;53.2;53;52.9;52.6;52.3;52.1;51.9;51.7;51.6;51.5;51.4;51.1;51;50.8;50.8;50.9;51;51.4;51.8;52.4;53;53.7;54.4;55;55.5;56.2;56.7;57.2;57.8;58.1;58.5;58.8;59.3;59;58.6
Cuba;72.8;72.9;73.1;73.3;73.5;73.6;73.7;73.8;73.9;74;74;74.1;74.2;74.3;74.4;74.6;74.9;75.2;75.6;75.9;76.2;76.4;76.6;76.8;76.9;77;77.2;77.3;77.4;77.5;77.7;77.8;77.8;77.9;77.9;77.8;77.6;77.5;77.5;77.6;77.6;73.7
Democratic Republic of Congo;45.5;45.7;45.9;46.2;46.4;46.6;46.9;47.3;47.8;48.2;48.6;48.9;49.2;49.6;49.9;50.4;49.3;50.4;49.7;49.9;51.8;52.1;52.3;52.8;53.4;53.9;54.5;54.9;55.3;55.8;56.4;57.1;57.2;57.8;58.3;58.5;59.1;59.4;59.9;60.3;59.7;59.2
Ecuador;63.2;63.7;64.1;64.5;65.2;65.8;66.5;67.3;68.1;68.7;69.3;69.6;70.1;70.3;70.8;71;71.4;71.7;72;72.5;72.8;73.2;73.6;74;74.3;74.5;74.7;74.8;75;75.2;75.4;75.7;76.1;76.4;76.6;76.8;76.8;77;77.1;77.3;72.2;73.7
Egypt;56.6;57.1;57.9;58.9;59.7;60.5;61.3;62.1;63;63.6;64.1;64.8;65;65.5;65.8;66.3;66.7;67.2;67.5;67.7;68;68.3;68.6;68.4;68.6;68.8;69;69.1;69.3;69.5;69.7;69.9;70.1;70.1;70.4;70.5;70.8;71.3;71.4;71.4;71;70.2
Guatemala;56;56;50.1;58.7;59.6;60.2;60.8;61.4;62;62.4;62.5;62.7;62.9;63.3;63.7;64.2;64.9;65.5;66.1;66.9;67.4;67.9;68.4;68.8;69.2;69.2;69.8;70.1;70.4;70.6;70.9;71.2;71.5;71.7;72;72.1;72.4;72.6;72.7;73.1;71.8;69.2
Iran;58.5;56.7;57.7;58.7;61.2;61.9;62.5;62.8;63.4;65.7;64.4;66.5;66.8;67.1;67.5;67.8;68.1;68.4;68.7;69.3;69.7;70;70.4;69.8;71.4;71.8;72.3;72.8;72.6;72.7;73.1;73.7;74.2;74.4;74.8;75.1;75.6;76;76.2;76.1;74.8;73.9
Iraq;61.5;59.3;59.7;60.1;60.2;60.7;60.9;61.2;57.5;58.2;58.4;62.5;66.7;66.9;66.7;66.5;66.4;65.8;65.5;66.2;66.8;67;67.1;65.6;65;64.8;63.6;63.6;64.9;66.4;67.1;67.7;68;68.3;68.9;69.4;69;70.4;71.5;71.6;69.1;70.4
Israel;73.7;74.2;73.8;74.7;75;75.3;75.1;75.6;76.1;76.7;77.2;77;76.9;77.5;77.7;77.6;78.3;78.3;78.4;78.7;78.9;79.3;79.3;79.6;80.1;80.2;80.5;80.7;81.1;81.6;81.7;81.7;81.7;82.1;82.2;82.1;82.5;82.7;82.8;82.8;82.4;82.3
Japan;76.1;76.5;77.1;77.1;77.5;77.8;78.2;78.6;78.5;79;79;79.3;79.3;79.4;79.8;79.7;80.3;80.6;80.6;80.6;81.2;81.5;81.8;81.9;82.1;82;82.4;82.6;82.6;83;82.9;82.7;83.2;83.4;83.7;83.9;84.1;84.2;84.3;84.4;84.7;84.8
Kenya;58.5;61.2;61;61;60.8;60.6;60.2;60;59.5;59;58.6;58;57.3;56.6;56.3;55.6;55.2;54.8;54.5;54.5;54.4;54.5;55;55.6;56.4;57.3;58.2;58.9;59.6;60.4;60.6;61;61.1;61.4;61.8;61.9;62.2;62.5;62.7;62.9;62.7;61.4
Kuwait;70.3;71.1;71.5;72;72.6;73.1;73.6;74.1;74.5;74.8;73.3;74.2;75.7;75.8;75.8;75.5;75.6;75.9;76.2;76.4;76.7;76.9;77;77;76.8;76.9;76.9;77;77.1;77.4;78;78.5;78.8;79.2;79.4;79.6;79.7;79.8;79.7;79.7;76.9;78.7
Libya;64.9;65.4;65.8;66.4;66.9;67.3;67.8;68.2;68.6;69;69.4;69.8;70.2;70.4;70.7;71.1;71.3;71.1;71.1;71.1;70.7;70.9;71;71.1;71.5;71.6;71.7;71.9;72.3;72.4;72.4;70.1;72.2;72.3;71.5;71.7;71.8;72.5;72.8;72.5;72.5;71.9
Malaysia;68.2;68.9;69.2;69.6;69.9;70.3;70.5;70.7;70.9;71.1;71.3;71.4;71.5;71.8;72.2;72.4;72.3;72.3;72.2;72.3;72.8;73.3;73.6;73.8;73.9;74.1;74.2;74.2;74.3;74.2;74.4;74.7;74.9;75;75.1;75.1;75.3;75.5;75.6;75.8;75.9;74.9
Mali;40.8;41.2;41.8;42.1;42.7;43.2;44;44.7;45.4;45.9;46.6;47.2;47.5;47.7;47.7;47.8;47.8;48.5;49.2;49.8;50.5;51.3;52.2;52.9;53.5;54;54.6;54.9;55.3;55.9;56.4;56.8;57.1;57.4;57.9;58.4;58.7;59.1;59.4;59.7;58.6;58.9
Nepal;47.9;48.4;48.9;49.4;50.2;50.9;51.5;52.5;53.1;54.1;54.8;55.7;56.7;57.6;58.6;59.3;60;60.8;61.5;62.1;62.6;63.3;63.3;64.2;64.8;65.5;65.9;66.3;66.4;66.8;66.8;67.3;67.5;68;68.1;67.5;68.8;68.9;69;69.6;69.2;68.4
New Zealand;72.9;73.6;73.7;73.8;74.4;73.9;74.1;74.2;74.5;74.9;75.4;76.1;76.2;76.5;76.9;76.8;76.8;77.3;78.2;77.9;78.7;78.7;78.9;79.2;79.4;80.1;80;80.2;80.3;80.6;81.1;80.9;81.2;81.7;81.8;82;82.1;82.2;82.4;82.6;82.7;82.5
Nigeria;46.3;46.5;46.5;46.6;46.6;46.3;46;46;46.1;46.2;46;45.7;45.7;45.8;45.5;45.5;45.6;45.8;46;46.6;47.2;47.6;47.9;48.4;48.8;49.3;49.7;50;50.2;50.7;50.9;51.4;51.5;51.7;51.8;51.8;52;52.3;52.6;52.9;52.9;52.7
Pakistan;57.6;58.1;58.4;58.9;59.3;59.4;59.5;59.1;59.4;59.6;60.1;60.3;60.1;59.9;60.1;59.9;60.4;60.6;61.1;61.7;62.1;62.4;62.6;62.8;63.1;62.5;63.7;63.9;64;64.1;64.4;64.6;64.8;65.1;65.3;65.7;65.9;66.3;66.5;66.8;66.3;66.1
Paraguay;64.7;65;65.4;65.6;66;66.3;66.7;67;67.3;67.5;67.9;68.2;68.4;68.6;68.8;69;69.2;69.3;69.5;69.6;69.8;69.9;70;70.3;70.5;70.5;70.8;71.1;71.4;71.6;71.9;72.1;72.5;72.8;72.9;73.2;73.5;73.6;73.6;73.6;73.2;70.3
Qatar;70.8;71.3;71.5;71.7;72.2;72.4;72.6;73;73.2;73.6;74;74;74.1;74.2;74.3;74.2;74.7;74.8;74.8;74.8;74.8;75.3;75.4;75.6;76;76.1;76.6;77;77.4;77.9;78.4;78.9;79.2;79.5;79.8;80.1;80.4;80.7;80.9;81;79.1;79.3
Rwanda;48;49.4;50.7;51.3;51.6;51.7;51.6;51.5;51;50.2;48.4;46.5;44.3;42.2;14.1;40;40.7;40.6;41.7;44.6;47.1;49;51;53.4;55.5;57.3;58.7;60;61.1;62;62.5;63.3;64;64.4;64.9;65.3;65.7;65.9;66.3;66.4;66.8;66.1
Saudi Arabia;62.7;63.5;64.3;65.1;65.7;66.3;66.9;67.4;68;68.5;68.9;69.4;69.9;70.3;70.7;71;71.3;71.5;71.9;72.1;72.5;73;73.3;73.6;74.2;74.6;74.8;75;75.3;75.4;75.8;76.2;76.5;76.6;76.8;76.9;77.1;77.2;77.2;77.3;76.2;76.9
Senegal;49.1;49.8;50.6;51.2;52;52.8;53.9;54.8;55.8;56.4;56.9;57.1;57.1;57;57;56.8;56.7;56.6;56.4;56.6;56.9;57.6;58.2;59.1;60;60.9;61.8;62.5;63.2;63.9;64.6;65.3;65.5;66.1;66.5;66.9;67.5;67.8;68.1;68.5;68;67.1
Singapore;71.7;72;72.3;72.7;73.1;73.7;74.2;74.7;74.6;74.8;74.9;75.3;75.6;75.8;75.9;76;76.5;77.2;78;78.5;79.1;79.2;79.3;79.4;79.8;80.4;80.7;81;81.2;81.5;81.7;82;82.2;82.5;82.7;82.8;83;83.2;83.5;83.8;82.9;82.8
South Sudan;38.4;38.8;39.1;35.5;32.7;33.2;33.6;21.9;12.4;29.7;29.9;30.1;22.7;22.7;44.4;30.9;31.3;32.2;18.4;43.2;46;46.9;47.5;50.3;50.9;51.5;52;52.9;53.5;53.9;54.8;54.9;55.9;55.8;55;55.6;55.5;55.3;55.9;55.9;55.5;55
Sri Lanka;68.7;69.2;69.7;70.1;70.6;71;71.4;71.5;71.5;69.8;71.9;71.8;72.5;73.1;72.9;72.3;72.3;72.1;72.1;72.6;70.4;70.8;71.1;71.4;67.1;72.1;72;72;71.7;69.2;73.2;73.4;73.9;74.2;74.7;74.9;75.3;75.4;75.7;76;76.4;76.4
Sweden;75.7;76;76.3;76.6;76.8;76.7;77;77.1;77;77.7;77.6;77.7;78.1;78.1;78.7;78.8;79;79.3;79.4;79.5;79.7;79.8;79.9;80.2;80.5;80.6;80.8;81;81.1;81.4;81.5;81.8;81.7;81.9;82.2;82.2;82.3;82.4;82.5;83.1;82.4;83
Taiwan;72;72.1;72.5;72.5;73.1;73.4;73.4;73.7;73.5;73.7;74;74.3;74.4;74.7;74.8;74.6;74.9;75.3;75.5;75.7;76.2;76.5;76.9;77.1;77.2;77.2;77.9;78.1;78.3;78.8;79.2;79;79.3;79.7;79.6;79.9;79.8;80.1;80.5;80.7;80.9;81
Uganda;42.9;43.1;43.2;43.5;43.8;45.4;45.3;46.6;46.7;46.5;46.4;46.3;46.4;46.2;46.4;46.6;46.7;47;47.2;47.8;48.3;49;49.6;50.4;51.5;53;54.4;55.2;55.8;56.5;57.1;58;58.8;59.8;60.4;61.1;61.6;62.1;62.7;63;62.9;62.7
United Arab Emirates;68.5;69.1;69.7;69.9;70.5;70.7;71;71.5;71.6;71.8;71.9;72.2;72.3;72.5;72.6;72.7;72.8;72.9;73.1;73.7;74.4;74.6;74.9;76.2;76.5;76.7;76.9;77.1;77.5;78;78.3;78.5;78.7;78.9;79;79.2;79.3;79.5;79.6;79.7;78.9;78.7
Venezuela;68.8;69.4;69.7;70.2;70.4;70.6;71;71;71.3;71.3;71.5;71.8;71.8;71.9;71.9;72.1;72.1;72.7;72.7;72.3;72.5;71.2;72.7;71.9;72.5;72.8;72.7;73.1;72.4;72.6;72.9;72.9;73;73.2;72.9;73;72.1;71.9;72;72.2;71.1;70.6
Vietnam;66.2;66.6;67.1;67.1;67.3;67.6;68;68.4;68.5;69.1;69.2;69.8;70;70.6;70.8;71.4;71.5;71.8;72.1;72.3;72.5;72.6;72.8;73;73.1;73.3;73.3;73.4;73.4;73.5;73.5;73.7;73.7;73.8;73.9;73.9;73.9;74;74;74.1;75.4;73.6
Zimbabwe;58.7;59.3;59.9;60.2;61.1;61.6;62;61.8;61.3;60.4;59.4;58.1;56.4;54.4;52.6;50.5;49;48;46.8;45.2;44.7;42;44.6;43.4;44.5;44.8;45.4;45.6;46.7;48.1;50.7;53.3;55.6;57.5;58.8;59.6;60.3;60.7;61.4;61.3;61.1;59.3
